W, [2018-08-20T22:51:43.625086 #13360]  WARN -- default-centos-610: Deprecated configuration detected:
I, [2018-08-20T22:51:44.602431 #13360]  INFO -- default-centos-610: Step 10/16 : RUN mkdir -p /home/kitchen/.ssh
I, [2018-08-20T22:51:44.603361 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.603439 #13360]  INFO -- default-centos-610:  ---> 7bc153c10552
I, [2018-08-20T22:51:44.603494 #13360]  INFO -- default-centos-610: Step 11/16 : RUN chown -R kitchen /home/kitchen/.ssh
I, [2018-08-20T22:51:44.603544 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.603582 #13360]  INFO -- default-centos-610:  ---> 85921dbde433
I, [2018-08-20T22:51:44.603660 #13360]  INFO -- default-centos-610: Step 12/16 : RUN chmod 0700 /home/kitchen/.ssh
I, [2018-08-20T22:51:44.603699 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.603732 #13360]  INFO -- default-centos-610:  ---> b5045570d0de
I, [2018-08-20T22:51:44.604059 #13360]  INFO -- default-centos-610: Step 13/16 : RUN touch /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T22:51:44.604438 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.604505 #13360]  INFO -- default-centos-610:  ---> 60bac33f19fb
I, [2018-08-20T22:51:44.604558 #13360]  INFO -- default-centos-610: Step 14/16 : RUN chown kitchen /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T22:51:44.605110 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.605182 #13360]  INFO -- default-centos-610:  ---> 035e8e60a3cf
I, [2018-08-20T22:51:44.605238 #13360]  INFO -- default-centos-610: Step 15/16 : RUN chmod 0600 /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T22:51:44.612240 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.612320 #13360]  INFO -- default-centos-610:  ---> 269b1e5c4720
I, [2018-08-20T22:51:44.612465 #13360]  INFO -- default-centos-610: Step 16/16 : RUN echo ssh-rsa\ AAAAB3NzaC1yc2EAAAADAQABAAABAQC1c0GGZzFTmhnFZP8GTl2FhKzNJmwLebNk5ykI6/zTvWYt/atUcxZNYz1JKPP3lo226tQdxx0af4sX1xMxf8bpNtSYanDeXlLxA6GODs1biVLzL8bVo8agGJ6AuKAZIroHe8fOc37KDu9MU7GSAFNEHeg50V3OlewFCJYzPDZElZ\+ulVg8kObSSqMdVhcTx7\+rFeBypnj63iWCHc9K0D3asDJpWDWizje3UZDxfe3/W8kZiEdRQy117XuJu0RzR1NqiwHeiNPyA8wsMm68KgM1IXA8Vl4QoNSSovhH1JhT\+nGwdQpo6\+rp816JLCAsF/RCFcWoI7a3LDTxdMPSIuI3\ kitchen_docker_key >> /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T22:51:44.612518 #13360]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T22:51:44.612554 #13360]  INFO -- default-centos-610:  ---> 08ca0f0e781a
I, [2018-08-20T22:51:44.613000 #13360]  INFO -- default-centos-610: Successfully built 08ca0f0e781a
I, [2018-08-20T22:51:44.833990 #13360]  INFO -- default-centos-610: 87207cc85c8e7c0b1fd2532819cf8be52d5812e465af2178f3e6abcd66676283
I, [2018-08-20T22:51:45.409056 #13360]  INFO -- default-centos-610: 0.0.0.0:32769
I, [2018-08-20T22:51:45.473686 #13360]  INFO -- default-centos-610: [SSH] Established
I, [2018-08-20T22:51:45.475329 #13360]  INFO -- default-centos-610: Finished creating <default-centos-610> (0m1.16s).
I, [2018-08-20T22:51:45.475514 #13360]  INFO -- default-centos-610: -----> Converging <default-centos-610>...
I, [2018-08-20T22:51:45.484162 #13360]  INFO -- default-centos-610: Preparing files for transfer
I, [2018-08-20T22:51:45.484936 #13360]  INFO -- default-centos-610: Preparing dna.json
I, [2018-08-20T22:51:45.488270 #13360]  INFO -- default-centos-610: Resolving cookbook dependencies with Berkshelf 7.0.6...
I, [2018-08-20T22:51:45.923545 #13360]  INFO -- default-centos-610: Removing non-cookbook files before transfer
I, [2018-08-20T22:51:45.929810 #13360]  INFO -- default-centos-610: Preparing solo.rb
I, [2018-08-20T22:51:45.972683 #13360]  INFO -- default-centos-610: -----> Installing Chef Omnibus (always install latest version)
I, [2018-08-20T22:51:45.975861 #13360]  INFO -- default-centos-610: Downloading https://omnitruck.chef.io/install.sh to file /tmp/install.sh
I, [2018-08-20T22:51:45.976254 #13360]  INFO -- default-centos-610: Trying curl...
I, [2018-08-20T22:51:46.707151 #13360]  INFO -- default-centos-610: Download complete.
I, [2018-08-20T22:51:46.725071 #13360]  INFO -- default-centos-610: el 6 x86_64
I, [2018-08-20T22:51:46.725688 #13360]  INFO -- default-centos-610: Getting information for chef stable  for el...
I, [2018-08-20T22:51:46.726060 #13360]  INFO -- default-centos-610: downloading https://omnitruck.chef.io/stable/chef/metadata?v=&p=el&pv=6&m=x86_64
I, [2018-08-20T22:51:46.726118 #13360]  INFO -- default-centos-610:   to file /tmp/install.sh.38/metadata.txt
I, [2018-08-20T22:51:46.727832 #13360]  INFO -- default-centos-610: trying curl...
I, [2018-08-20T22:51:46.889954 #13360]  INFO -- default-centos-610: sha1	781573ce048d7bde8b94403fad00ffee8fb87bcb
I, [2018-08-20T22:51:46.890131 #13360]  INFO -- default-centos-610: sha256	afbe87df432e6b7c02dfda141c38ba93c29ace11cbf5de03e505b5cb902fc6d1
I, [2018-08-20T22:51:46.890187 #13360]  INFO -- default-centos-610: url	https://packages.chef.io/files/stable/chef/14.3.37/el/6/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T22:51:46.890389 #13360]  INFO -- default-centos-610: version	14.3.37
I, [2018-08-20T22:51:46.893257 #13360]  INFO -- default-centos-610: downloaded metadata file looks valid...
I, [2018-08-20T22:51:46.904457 #13360]  INFO -- default-centos-610: downloading https://packages.chef.io/files/stable/chef/14.3.37/el/6/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T22:51:46.904705 #13360]  INFO -- default-centos-610:   to file /tmp/install.sh.38/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T22:51:46.905348 #13360]  INFO -- default-centos-610: trying curl...
I, [2018-08-20T22:51:54.583369 #13360]  INFO -- default-centos-610: Comparing checksum with sha256sum...
I, [2018-08-20T22:51:54.852097 #13360]  INFO -- default-centos-610: 
I, [2018-08-20T22:51:54.852190 #13360]  INFO -- default-centos-610: WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
I, [2018-08-20T22:51:54.852294 #13360]  INFO -- default-centos-610: 
I, [2018-08-20T22:51:54.852324 #13360]  INFO -- default-centos-610: You are installing an omnibus package without a version pin.  If you are installing
I, [2018-08-20T22:51:54.852349 #13360]  INFO -- default-centos-610: on production servers via an automated process this is DANGEROUS and you will
I, [2018-08-20T22:51:54.852645 #13360]  INFO -- default-centos-610: be upgraded without warning on new releases, even to new major releases.
I, [2018-08-20T22:51:54.852790 #13360]  INFO -- default-centos-610: Letting the version float is only appropriate in desktop, test, development or
I, [2018-08-20T22:51:54.852827 #13360]  INFO -- default-centos-610: CI/CD environments.
I, [2018-08-20T22:51:54.852854 #13360]  INFO -- default-centos-610: 
I, [2018-08-20T22:51:54.852878 #13360]  INFO -- default-centos-610: WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
I, [2018-08-20T22:51:54.852901 #13360]  INFO -- default-centos-610: 
I, [2018-08-20T22:51:54.852954 #13360]  INFO -- default-centos-610: Installing chef 
I, [2018-08-20T22:51:54.852975 #13360]  INFO -- default-centos-610: installing with rpm...
I, [2018-08-20T22:51:54.902542 #13360]  INFO -- default-centos-610: warning: /tmp/install.sh.38/chef-14.3.37-1.el6.x86_64.rpm: Header V4 DSA/SHA1 Signature, key ID 83ef826a: NOKEY
I, [2018-08-20T22:51:55.135036 #13360]  INFO -- default-centos-610: Preparing...                                                            (100%)#                                           (100%)##                                          (100%)###                                         (100%)####                                        (100%)#####                                       (100%)######                                      (100%)#######                                     (100%)########                                    (100%)#########                                   (100%)##########                                  (100%)###########                                 (100%)############                                (100%)#############                               (100%)##############                              (100%)###############                             (100%)################                            (100%)#################                           (100%)##################                          (100%)###################                         (100%)####################                        (100%)#####################                       (100%)######################                      (100%)#######################                     (100%)########################                    (100%)#########################                   (100%)##########################                  (100%)###########################                 (100%)############################                (100%)#############################               (100%)##############################              (100%)###############################             (100%)################################            (100%)#################################           (100%)##################################          (100%)###################################         (100%)####################################        (100%)#####################################       (100%)######################################      (100%)#######################################     (100%)########################################    (100%)#########################################   (100%)##########################################  (100%)########################################### (100%)########################################### [100%]
I, [2018-08-20T22:52:00.986146 #13360]  INFO -- default-centos-610:    1:chef                                                               (  1%)#                                           (  3%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 19%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 28%)#############                               ( 31%)##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 44%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 51%)#######################                     ( 53%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 69%)###############################             ( 72%)################################            ( 74%)#################################           ( 76%)##################################          ( 78%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 94%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
I, [2018-08-20T22:52:02.096206 #13360]  INFO -- default-centos-610: Thank you for installing Chef!
I, [2018-08-20T22:52:02.148665 #13360]  INFO -- default-centos-610: Transferring files to <default-centos-610>
I, [2018-08-20T22:52:03.376449 #13360]  INFO -- default-centos-610: Starting Chef Client, version 14.3.37
I, [2018-08-20T22:52:04.555222 #13360]  INFO -- default-centos-610: Creating a new client identity for default-centos-610 using the validator key.
I, [2018-08-20T22:52:04.672043 #13360]  INFO -- default-centos-610: resolving cookbooks for run list: ["hostfile::default"]
I, [2018-08-20T22:52:04.687848 #13360]  INFO -- default-centos-610: Synchronizing Cookbooks:
I, [2018-08-20T22:52:04.704620 #13360]  INFO -- default-centos-610:   - hostfile (0.1.0)
I, [2018-08-20T22:52:04.705600 #13360]  INFO -- default-centos-610: Installing Cookbook Gems:
I, [2018-08-20T22:52:04.707813 #13360]  INFO -- default-centos-610: Compiling Cookbooks...
I, [2018-08-20T22:52:04.719769 #13360]  INFO -- default-centos-610: Converging 2 resources
I, [2018-08-20T22:52:04.720264 #13360]  INFO -- default-centos-610: Recipe: hostfile::default
I, [2018-08-20T22:52:04.728478 #13360]  INFO -- default-centos-610:   * template[/etc/hosts] action create
I, [2018-08-20T22:52:04.729073 #13360]  INFO -- default-centos-610:     - update content in file /etc/hosts from 18a511 to ed6835
I, [2018-08-20T22:52:04.730140 #13360]  INFO -- default-centos-610:     --- /etc/hosts	2018-08-21 03:51:44.874450000 +0000
I, [2018-08-20T22:52:04.731280 #13360]  INFO -- default-centos-610:     +++ /etc/.chef-hosts20180821-141-1jyht98	2018-08-21 03:52:04.731100000 +0000
I, [2018-08-20T22:52:04.731976 #13360]  INFO -- default-centos-610:     @@ -1,8 +1,8 @@
I, [2018-08-20T22:52:04.732976 #13360]  INFO -- default-centos-610:     -127.0.0.1	localhost
I, [2018-08-20T22:52:04.733957 #13360]  INFO -- default-centos-610:     -::1	localhost ip6-localhost ip6-loopback
I, [2018-08-20T22:52:04.735082 #13360]  INFO -- default-centos-610:     -fe00::0	ip6-localnet
I, [2018-08-20T22:52:04.736124 #13360]  INFO -- default-centos-610:     -ff00::0	ip6-mcastprefix
I, [2018-08-20T22:52:04.737167 #13360]  INFO -- default-centos-610:     -ff02::1	ip6-allnodes
I, [2018-08-20T22:52:04.738158 #13360]  INFO -- default-centos-610:     -ff02::2	ip6-allrouters
I, [2018-08-20T22:52:04.739128 #13360]  INFO -- default-centos-610:     -172.17.0.2	87207cc85c8e
I, [2018-08-20T22:52:04.739869 #13360]  INFO -- default-centos-610:     +# BORK! BORK! BORK! THIS FILE IS MANAGED BY CHEF. DONT DO IT, CHIMP!!!
I, [2018-08-20T22:52:04.740668 #13360]  INFO -- default-centos-610:     +#DEFAULT
I, [2018-08-20T22:52:04.741263 #13360]  INFO -- default-centos-610:     +127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
I, [2018-08-20T22:52:04.741974 #13360]  INFO -- default-centos-610:     +::1         localhost localhost.localdomain localhost6 localhost6.localdomain6
I, [2018-08-20T22:52:04.742672 #13360]  INFO -- default-centos-610:     +
I, [2018-08-20T22:52:04.743367 #13360]  INFO -- default-centos-610:     +  host1 1.1.1.1
I, [2018-08-20T22:52:04.745936 #13360]  INFO -- default-centos-610:     +  host2 2.2.2.2
I, [2018-08-20T22:52:04.767428 #13360]  INFO -- default-centos-610:     - change mode from '0644' to '0323'
I, [2018-08-20T22:52:06.913011 #13360]  INFO -- default-centos-610:   * service[network] action restart
I, [2018-08-20T22:52:06.913819 #13360]  INFO -- default-centos-610:     - restart service service[network]
I, [2018-08-20T22:52:06.951349 #13360]  INFO -- default-centos-610: 
I, [2018-08-20T22:52:06.951441 #13360]  INFO -- default-centos-610: Running handlers:
I, [2018-08-20T22:52:06.951679 #13360]  INFO -- default-centos-610: Running handlers complete
I, [2018-08-20T22:52:06.951833 #13360]  INFO -- default-centos-610: Chef Client finished, 2/2 resources updated in 03 seconds
I, [2018-08-20T22:52:06.971856 #13360]  INFO -- default-centos-610: Downloading files from <default-centos-610>
I, [2018-08-20T22:52:06.976588 #13360]  INFO -- default-centos-610: Finished converging <default-centos-610> (0m21.49s).
I, [2018-08-20T22:52:06.976787 #13360]  INFO -- default-centos-610: -----> Setting up <default-centos-610>...
I, [2018-08-20T22:52:06.978038 #13360]  INFO -- default-centos-610: Finished setting up <default-centos-610> (0m0.00s).
I, [2018-08-20T22:52:06.978262 #13360]  INFO -- default-centos-610: -----> Verifying <default-centos-610>...
I, [2018-08-20T22:52:06.979033 #13360]  INFO -- default-centos-610: Preparing files for transfer
I, [2018-08-20T22:52:06.979665 #13360]  INFO -- default-centos-610: Transferring files to <default-centos-610>
I, [2018-08-20T22:52:06.981076 #13360]  INFO -- default-centos-610: Finished verifying <default-centos-610> (0m0.00s).
I, [2018-08-20T22:52:06.981830 #13360]  INFO -- default-centos-610: -----> Destroying <default-centos-610>...
I, [2018-08-20T22:52:07.108802 #13360]  INFO -- default-centos-610: PID                 USER                TIME                COMMAND
I, [2018-08-20T22:52:07.109112 #13360]  INFO -- default-centos-610: 3192                root                0:00                /usr/sbin/sshd -D -o UseDNS=no -o UsePAM=no -o PasswordAuthentication=yes -o UsePrivilegeSeparation=no -o PidFile=/tmp/sshd.pid
I, [2018-08-20T22:52:07.109172 #13360]  INFO -- default-centos-610: 3244                root                0:00                sshd: kitchen@notty
I, [2018-08-20T22:52:07.746527 #13360]  INFO -- default-centos-610: 87207cc85c8e7c0b1fd2532819cf8be52d5812e465af2178f3e6abcd66676283
I, [2018-08-20T22:52:08.142253 #13360]  INFO -- default-centos-610: 87207cc85c8e7c0b1fd2532819cf8be52d5812e465af2178f3e6abcd66676283
I, [2018-08-20T22:52:08.158443 #13360]  INFO -- default-centos-610: Finished destroying <default-centos-610> (0m1.17s).
I, [2018-08-20T22:52:08.158876 #13360]  INFO -- default-centos-610: Finished testing <default-centos-610> (0m23.85s).
