W, [2018-08-20T18:16:29.404572 #86438]  WARN -- default-centos-610: Deprecated configuration detected:
I, [2018-08-20T18:16:30.560158 #86438]  INFO -- default-centos-610: Step 10/16 : RUN mkdir -p /home/kitchen/.ssh
I, [2018-08-20T18:16:30.560955 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.561012 #86438]  INFO -- default-centos-610:  ---> 7bc153c10552
I, [2018-08-20T18:16:30.561047 #86438]  INFO -- default-centos-610: Step 11/16 : RUN chown -R kitchen /home/kitchen/.ssh
I, [2018-08-20T18:16:30.561907 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.561972 #86438]  INFO -- default-centos-610:  ---> 85921dbde433
I, [2018-08-20T18:16:30.562033 #86438]  INFO -- default-centos-610: Step 12/16 : RUN chmod 0700 /home/kitchen/.ssh
I, [2018-08-20T18:16:30.562530 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.562577 #86438]  INFO -- default-centos-610:  ---> b5045570d0de
I, [2018-08-20T18:16:30.562685 #86438]  INFO -- default-centos-610: Step 13/16 : RUN touch /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T18:16:30.563188 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.563252 #86438]  INFO -- default-centos-610:  ---> 60bac33f19fb
I, [2018-08-20T18:16:30.563393 #86438]  INFO -- default-centos-610: Step 14/16 : RUN chown kitchen /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T18:16:30.563932 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.563981 #86438]  INFO -- default-centos-610:  ---> 035e8e60a3cf
I, [2018-08-20T18:16:30.564256 #86438]  INFO -- default-centos-610: Step 15/16 : RUN chmod 0600 /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T18:16:30.564640 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.564699 #86438]  INFO -- default-centos-610:  ---> 269b1e5c4720
I, [2018-08-20T18:16:30.564924 #86438]  INFO -- default-centos-610: Step 16/16 : RUN echo ssh-rsa\ AAAAB3NzaC1yc2EAAAADAQABAAABAQC1c0GGZzFTmhnFZP8GTl2FhKzNJmwLebNk5ykI6/zTvWYt/atUcxZNYz1JKPP3lo226tQdxx0af4sX1xMxf8bpNtSYanDeXlLxA6GODs1biVLzL8bVo8agGJ6AuKAZIroHe8fOc37KDu9MU7GSAFNEHeg50V3OlewFCJYzPDZElZ\+ulVg8kObSSqMdVhcTx7\+rFeBypnj63iWCHc9K0D3asDJpWDWizje3UZDxfe3/W8kZiEdRQy117XuJu0RzR1NqiwHeiNPyA8wsMm68KgM1IXA8Vl4QoNSSovhH1JhT\+nGwdQpo6\+rp816JLCAsF/RCFcWoI7a3LDTxdMPSIuI3\ kitchen_docker_key >> /home/kitchen/.ssh/authorized_keys
I, [2018-08-20T18:16:30.566013 #86438]  INFO -- default-centos-610:  ---> Using cache
I, [2018-08-20T18:16:30.566107 #86438]  INFO -- default-centos-610:  ---> 08ca0f0e781a
I, [2018-08-20T18:16:30.576920 #86438]  INFO -- default-centos-610: Successfully built 08ca0f0e781a
I, [2018-08-20T18:16:30.834986 #86438]  INFO -- default-centos-610: 8ccde3aa7ea5e1f4c01fcd9cd50629cdfe13e15cb8892bfd78b6e915a57525e5
I, [2018-08-20T18:16:31.448421 #86438]  INFO -- default-centos-610: 0.0.0.0:32773
I, [2018-08-20T18:16:31.516181 #86438]  INFO -- default-centos-610: [SSH] Established
I, [2018-08-20T18:16:31.517899 #86438]  INFO -- default-centos-610: Finished creating <default-centos-610> (0m1.25s).
I, [2018-08-20T18:16:31.518151 #86438]  INFO -- default-centos-610: -----> Converging <default-centos-610>...
I, [2018-08-20T18:16:31.526279 #86438]  INFO -- default-centos-610: Preparing files for transfer
I, [2018-08-20T18:16:31.526508 #86438]  INFO -- default-centos-610: Preparing dna.json
I, [2018-08-20T18:16:31.527319 #86438]  INFO -- default-centos-610: Resolving cookbook dependencies with Berkshelf 7.0.6...
I, [2018-08-20T18:16:31.903477 #86438]  INFO -- default-centos-610: Removing non-cookbook files before transfer
I, [2018-08-20T18:16:31.913972 #86438]  INFO -- default-centos-610: Preparing solo.rb
I, [2018-08-20T18:16:31.988375 #86438]  INFO -- default-centos-610: -----> Installing Chef Omnibus (always install latest version)
I, [2018-08-20T18:16:31.991246 #86438]  INFO -- default-centos-610: Downloading https://omnitruck.chef.io/install.sh to file /tmp/install.sh
I, [2018-08-20T18:16:31.991851 #86438]  INFO -- default-centos-610: Trying curl...
I, [2018-08-20T18:16:32.201511 #86438]  INFO -- default-centos-610: Download complete.
I, [2018-08-20T18:16:32.225443 #86438]  INFO -- default-centos-610: el 6 x86_64
I, [2018-08-20T18:16:32.226427 #86438]  INFO -- default-centos-610: Getting information for chef stable  for el...
I, [2018-08-20T18:16:32.227343 #86438]  INFO -- default-centos-610: downloading https://omnitruck.chef.io/stable/chef/metadata?v=&p=el&pv=6&m=x86_64
I, [2018-08-20T18:16:32.227428 #86438]  INFO -- default-centos-610:   to file /tmp/install.sh.38/metadata.txt
I, [2018-08-20T18:16:32.229161 #86438]  INFO -- default-centos-610: trying curl...
I, [2018-08-20T18:16:32.381891 #86438]  INFO -- default-centos-610: sha1	781573ce048d7bde8b94403fad00ffee8fb87bcb
I, [2018-08-20T18:16:32.382414 #86438]  INFO -- default-centos-610: sha256	afbe87df432e6b7c02dfda141c38ba93c29ace11cbf5de03e505b5cb902fc6d1
I, [2018-08-20T18:16:32.382825 #86438]  INFO -- default-centos-610: url	https://packages.chef.io/files/stable/chef/14.3.37/el/6/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T18:16:32.383153 #86438]  INFO -- default-centos-610: version	14.3.37
I, [2018-08-20T18:16:32.387170 #86438]  INFO -- default-centos-610: downloaded metadata file looks valid...
I, [2018-08-20T18:16:32.401852 #86438]  INFO -- default-centos-610: downloading https://packages.chef.io/files/stable/chef/14.3.37/el/6/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T18:16:32.402796 #86438]  INFO -- default-centos-610:   to file /tmp/install.sh.38/chef-14.3.37-1.el6.x86_64.rpm
I, [2018-08-20T18:16:32.404539 #86438]  INFO -- default-centos-610: trying curl...
I, [2018-08-20T18:16:35.127496 #86438]  INFO -- default-centos-610: Comparing checksum with sha256sum...
I, [2018-08-20T18:16:35.429800 #86438]  INFO -- default-centos-610: 
I, [2018-08-20T18:16:35.430142 #86438]  INFO -- default-centos-610: WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
I, [2018-08-20T18:16:35.430388 #86438]  INFO -- default-centos-610: 
I, [2018-08-20T18:16:35.430769 #86438]  INFO -- default-centos-610: You are installing an omnibus package without a version pin.  If you are installing
I, [2018-08-20T18:16:35.430937 #86438]  INFO -- default-centos-610: on production servers via an automated process this is DANGEROUS and you will
I, [2018-08-20T18:16:35.430987 #86438]  INFO -- default-centos-610: be upgraded without warning on new releases, even to new major releases.
I, [2018-08-20T18:16:35.431184 #86438]  INFO -- default-centos-610: Letting the version float is only appropriate in desktop, test, development or
I, [2018-08-20T18:16:35.431389 #86438]  INFO -- default-centos-610: CI/CD environments.
I, [2018-08-20T18:16:35.431439 #86438]  INFO -- default-centos-610: 
I, [2018-08-20T18:16:35.431471 #86438]  INFO -- default-centos-610: WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING WARNING
I, [2018-08-20T18:16:35.431496 #86438]  INFO -- default-centos-610: 
I, [2018-08-20T18:16:35.431842 #86438]  INFO -- default-centos-610: Installing chef 
I, [2018-08-20T18:16:35.432140 #86438]  INFO -- default-centos-610: installing with rpm...
I, [2018-08-20T18:16:35.495689 #86438]  INFO -- default-centos-610: warning: /tmp/install.sh.38/chef-14.3.37-1.el6.x86_64.rpm: Header V4 DSA/SHA1 Signature, key ID 83ef826a: NOKEY
I, [2018-08-20T18:16:35.752097 #86438]  INFO -- default-centos-610: Preparing...                                                            (100%)#                                           (100%)##                                          (100%)###                                         (100%)####                                        (100%)#####                                       (100%)######                                      (100%)#######                                     (100%)########                                    (100%)#########                                   (100%)##########                                  (100%)###########                                 (100%)############                                (100%)#############                               (100%)##############                              (100%)###############                             (100%)################                            (100%)#################                           (100%)##################                          (100%)###################                         (100%)####################                        (100%)#####################                       (100%)######################                      (100%)#######################                     (100%)########################                    (100%)#########################                   (100%)##########################                  (100%)###########################                 (100%)############################                (100%)#############################               (100%)##############################              (100%)###############################             (100%)################################            (100%)#################################           (100%)##################################          (100%)###################################         (100%)####################################        (100%)#####################################       (100%)######################################      (100%)#######################################     (100%)########################################    (100%)#########################################   (100%)##########################################  (100%)########################################### (100%)########################################### [100%]
I, [2018-08-20T18:16:42.704600 #86438]  INFO -- default-centos-610:    1:chef                                                               (  1%)#                                           (  3%)##                                          (  6%)###                                         (  8%)####                                        ( 10%)#####                                       ( 13%)######                                      ( 15%)#######                                     ( 17%)########                                    ( 19%)#########                                   ( 22%)##########                                  ( 24%)###########                                 ( 26%)############                                ( 28%)#############                               ( 31%)##############                              ( 33%)###############                             ( 35%)################                            ( 38%)#################                           ( 40%)##################                          ( 42%)###################                         ( 44%)####################                        ( 47%)#####################                       ( 49%)######################                      ( 51%)#######################                     ( 53%)########################                    ( 56%)#########################                   ( 58%)##########################                  ( 60%)###########################                 ( 63%)############################                ( 65%)#############################               ( 67%)##############################              ( 69%)###############################             ( 72%)################################            ( 74%)#################################           ( 76%)##################################          ( 78%)###################################         ( 81%)####################################        ( 83%)#####################################       ( 85%)######################################      ( 88%)#######################################     ( 90%)########################################    ( 92%)#########################################   ( 94%)##########################################  ( 97%)########################################### ( 99%)########################################### [100%]
I, [2018-08-20T18:16:43.956399 #86438]  INFO -- default-centos-610: Thank you for installing Chef!
I, [2018-08-20T18:16:44.017560 #86438]  INFO -- default-centos-610: Transferring files to <default-centos-610>
I, [2018-08-20T18:16:45.647073 #86438]  INFO -- default-centos-610: Starting Chef Client, version 14.3.37
I, [2018-08-20T18:16:46.914246 #86438]  INFO -- default-centos-610: Creating a new client identity for default-centos-610 using the validator key.
I, [2018-08-20T18:16:47.103894 #86438]  INFO -- default-centos-610: resolving cookbooks for run list: ["hostfile::default"]
I, [2018-08-20T18:16:47.119705 #86438]  INFO -- default-centos-610: Synchronizing Cookbooks:
I, [2018-08-20T18:16:47.135677 #86438]  INFO -- default-centos-610:   - hostfile (0.1.0)
I, [2018-08-20T18:16:47.136905 #86438]  INFO -- default-centos-610: Installing Cookbook Gems:
I, [2018-08-20T18:16:47.139503 #86438]  INFO -- default-centos-610: Compiling Cookbooks...
I, [2018-08-20T18:16:47.144808 #86438]  INFO -- default-centos-610: Converging 2 resources
I, [2018-08-20T18:16:47.145053 #86438]  INFO -- default-centos-610: Recipe: hostfile::default
I, [2018-08-20T18:16:47.150992 #86438]  INFO -- default-centos-610:   * template[/etc/hosts] action create
I, [2018-08-20T18:16:47.151727 #86438]  INFO -- default-centos-610:     - update content in file /etc/hosts from b13964 to ed6835
I, [2018-08-20T18:16:47.151822 #86438]  INFO -- default-centos-610:     --- /etc/hosts	2018-08-20 23:16:30.880397000 +0000
I, [2018-08-20T18:16:47.151872 #86438]  INFO -- default-centos-610:     +++ /etc/.chef-hosts20180820-141-1u73eoa	2018-08-20 23:16:47.148941000 +0000
I, [2018-08-20T18:16:47.151902 #86438]  INFO -- default-centos-610:     @@ -1,8 +1,8 @@
I, [2018-08-20T18:16:47.152217 #86438]  INFO -- default-centos-610:     -127.0.0.1	localhost
I, [2018-08-20T18:16:47.152265 #86438]  INFO -- default-centos-610:     -::1	localhost ip6-localhost ip6-loopback
I, [2018-08-20T18:16:47.152293 #86438]  INFO -- default-centos-610:     -fe00::0	ip6-localnet
I, [2018-08-20T18:16:47.152318 #86438]  INFO -- default-centos-610:     -ff00::0	ip6-mcastprefix
I, [2018-08-20T18:16:47.152341 #86438]  INFO -- default-centos-610:     -ff02::1	ip6-allnodes
I, [2018-08-20T18:16:47.152363 #86438]  INFO -- default-centos-610:     -ff02::2	ip6-allrouters
I, [2018-08-20T18:16:47.152385 #86438]  INFO -- default-centos-610:     -172.17.0.2	8ccde3aa7ea5
I, [2018-08-20T18:16:47.152408 #86438]  INFO -- default-centos-610:     +# BORK! BORK! BORK! THIS FILE IS MANAGED BY CHEF. DONT DO IT, CHIMP!!!
I, [2018-08-20T18:16:47.152431 #86438]  INFO -- default-centos-610:     +#DEFAULT
I, [2018-08-20T18:16:47.152453 #86438]  INFO -- default-centos-610:     +127.0.0.1   localhost localhost.localdomain localhost4 localhost4.localdomain4
I, [2018-08-20T18:16:47.152477 #86438]  INFO -- default-centos-610:     +::1         localhost localhost.localdomain localhost6 localhost6.localdomain6
I, [2018-08-20T18:16:47.152500 #86438]  INFO -- default-centos-610:     +
I, [2018-08-20T18:16:47.152522 #86438]  INFO -- default-centos-610:     +  host1 1.1.1.1
I, [2018-08-20T18:16:47.154306 #86438]  INFO -- default-centos-610:     +  host2 2.2.2.2
I, [2018-08-20T18:16:47.171797 #86438]  INFO -- default-centos-610:     - change mode from '0644' to '0323'
I, [2018-08-20T18:16:49.311416 #86438]  INFO -- default-centos-610:   * service[network] action restart
I, [2018-08-20T18:16:49.312498 #86438]  INFO -- default-centos-610:     - restart service service[network]
I, [2018-08-20T18:16:49.352169 #86438]  INFO -- default-centos-610: 
I, [2018-08-20T18:16:49.352739 #86438]  INFO -- default-centos-610: Running handlers:
I, [2018-08-20T18:16:49.354119 #86438]  INFO -- default-centos-610: Running handlers complete
I, [2018-08-20T18:16:49.354480 #86438]  INFO -- default-centos-610: Chef Client finished, 2/2 resources updated in 03 seconds
I, [2018-08-20T18:16:49.379695 #86438]  INFO -- default-centos-610: Downloading files from <default-centos-610>
I, [2018-08-20T18:16:49.385574 #86438]  INFO -- default-centos-610: Finished converging <default-centos-610> (0m17.86s).
I, [2018-08-20T18:16:49.385811 #86438]  INFO -- default-centos-610: -----> Setting up <default-centos-610>...
I, [2018-08-20T18:16:49.388319 #86438]  INFO -- default-centos-610: Finished setting up <default-centos-610> (0m0.00s).
I, [2018-08-20T18:16:49.388548 #86438]  INFO -- default-centos-610: -----> Verifying <default-centos-610>...
I, [2018-08-20T18:16:49.389567 #86438]  INFO -- default-centos-610: Preparing files for transfer
I, [2018-08-20T18:16:49.390097 #86438]  INFO -- default-centos-610: Transferring files to <default-centos-610>
I, [2018-08-20T18:16:49.391387 #86438]  INFO -- default-centos-610: Finished verifying <default-centos-610> (0m0.00s).
I, [2018-08-20T18:16:49.392144 #86438]  INFO -- default-centos-610: -----> Destroying <default-centos-610>...
I, [2018-08-20T18:16:49.539880 #86438]  INFO -- default-centos-610: PID                 USER                TIME                COMMAND
I, [2018-08-20T18:16:49.540088 #86438]  INFO -- default-centos-610: 8342                root                0:00                /usr/sbin/sshd -D -o UseDNS=no -o UsePAM=no -o PasswordAuthentication=yes -o UsePrivilegeSeparation=no -o PidFile=/tmp/sshd.pid
I, [2018-08-20T18:16:49.540283 #86438]  INFO -- default-centos-610: 8392                root                0:00                sshd: kitchen@notty
I, [2018-08-20T18:16:50.223299 #86438]  INFO -- default-centos-610: 8ccde3aa7ea5e1f4c01fcd9cd50629cdfe13e15cb8892bfd78b6e915a57525e5
I, [2018-08-20T18:16:50.695797 #86438]  INFO -- default-centos-610: 8ccde3aa7ea5e1f4c01fcd9cd50629cdfe13e15cb8892bfd78b6e915a57525e5
I, [2018-08-20T18:16:50.712217 #86438]  INFO -- default-centos-610: Finished destroying <default-centos-610> (0m1.32s).
I, [2018-08-20T18:16:50.714372 #86438]  INFO -- default-centos-610: Finished testing <default-centos-610> (0m20.45s).
